,friendsInMetro,livingInMetro,spendingHabit,recentPurchases,currentEmployment,creditability
869,19,0,10,5,4,1.0
870,2,1,2,5,3,1.0
871,16,0,9,2,2,0.0
872,5,1,10,6,10,1.0
873,8,1,1,8,10,1.0
874,18,1,6,6,5,1.0
875,7,1,4,2,5,1.0
876,4,1,9,1,6,1.0
877,13,0,8,1,3,0.0
878,2,0,8,10,3,1.0
879,15,1,4,10,2,1.0
880,10,1,5,2,1,1.0
881,4,0,3,4,7,0.0
882,16,0,1,7,6,0.0
883,10,0,6,8,2,1.0
884,8,1,5,6,7,1.0
885,6,1,7,3,4,1.0
886,20,1,9,5,10,1.0
887,12,1,10,4,4,1.0
888,14,1,10,4,5,1.0
889,5,1,7,3,4,1.0
890,14,0,3,9,7,1.0
891,3,1,9,4,4,1.0
892,6,0,7,5,7,0.0
893,9,0,1,1,9,0.0
894,13,0,1,6,7,0.0
895,2,0,3,10,6,0.0
896,4,0,1,10,1,0.0
897,8,0,6,9,4,0.0
898,4,1,2,9,1,1.0
899,10,0,8,8,10,1.0
900,19,1,4,1,6,1.0
901,6,1,10,5,7,1.0
902,10,0,9,7,9,1.0
903,7,0,4,1,3,0.0
904,16,1,9,4,2,1.0
905,9,0,1,7,1,0.0
906,3,1,9,4,10,1.0
907,6,0,5,3,8,0.0
908,6,0,4,2,8,0.0
909,18,0,3,6,8,1.0
910,5,0,10,9,10,1.0
911,3,1,2,7,4,1.0
912,7,1,3,10,10,1.0
913,18,1,9,1,5,1.0
914,13,0,5,10,1,1.0
915,20,1,8,5,3,1.0
916,16,0,1,9,8,1.0
917,16,0,9,8,1,1.0
918,11,0,9,2,6,1.0
919,20,0,9,10,9,1.0
920,1,1,8,10,7,1.0
921,13,0,3,10,9,1.0
922,7,0,2,8,6,0.0
923,16,0,6,7,7,1.0
924,14,1,3,10,7,1.0
925,10,0,9,5,2,1.0
926,9,1,5,10,3,1.0
927,12,1,7,10,7,1.0
928,6,0,9,9,3,1.0
929,19,0,7,5,2,0.0
930,4,0,5,8,3,0.0
931,16,1,5,9,4,1.0
932,19,0,10,2,7,1.0
933,16,0,4,6,4,0.0
934,16,1,5,9,8,1.0
935,5,1,7,8,9,1.0
936,12,1,5,10,4,1.0
937,11,1,3,4,3,1.0
938,11,0,7,5,2,0.0
939,1,1,6,6,3,1.0
940,4,0,4,8,9,1.0
941,5,1,3,5,8,1.0
942,1,1,10,4,2,1.0
943,5,0,10,10,2,1.0
944,13,0,4,10,9,1.0
945,15,1,1,9,1,1.0
946,17,1,2,4,10,1.0
947,13,1,6,1,3,1.0
948,3,1,4,2,9,1.0
949,19,0,9,8,6,1.0
950,11,1,7,1,2,1.0
951,20,0,6,4,2,0.0
952,11,1,7,2,8,1.0
953,12,1,6,5,10,1.0
954,19,1,3,1,5,1.0
955,5,1,6,2,10,1.0
956,10,1,1,4,6,1.0
957,11,1,5,5,9,1.0
958,8,0,7,8,8,1.0
959,8,0,9,2,5,0.0
960,4,1,7,5,3,1.0
961,4,0,1,8,6,0.0
962,20,1,3,1,7,1.0
963,9,0,5,4,8,0.0
964,14,1,9,4,9,1.0
965,4,1,7,7,2,1.0
966,11,0,1,10,3,0.0
967,9,1,9,2,2,1.0
968,10,0,3,1,4,0.0
969,6,0,3,6,1,0.0
970,16,0,6,7,8,1.0
971,5,0,7,5,3,0.0
972,8,0,2,5,6,0.0
973,20,0,3,2,2,0.0
974,1,0,9,5,2,0.0
975,10,0,8,6,2,1.0
976,12,1,5,1,6,1.0
977,8,0,2,5,1,0.0
978,13,1,2,8,6,1.0
979,8,1,6,2,4,1.0
980,12,1,5,5,7,1.0
981,14,1,5,1,7,1.0
982,10,0,7,1,2,0.0
983,13,0,8,7,6,1.0
984,2,0,3,2,1,0.0
985,8,1,9,7,2,1.0
986,14,1,7,3,3,1.0
987,20,1,1,6,9,1.0
988,14,1,6,6,8,1.0
989,14,1,8,5,6,1.0
990,12,1,2,1,1,0.0
991,16,0,5,5,6,1.0
992,18,0,9,6,4,1.0
993,11,0,2,10,2,0.0
994,9,1,8,8,7,1.0
995,12,1,9,9,9,1.0
996,3,1,1,4,3,0.0
997,5,1,10,2,3,1.0
998,19,0,1,5,7,0.0
999,13,1,5,2,5,1.0
